Gen,Pokemon
4,castform_sunny
4,manectric
4,gardevoir
4,combusken
4,castform_snowy
4,wormadam_plant
4,torchic
4,arceus_electric
4,bastiodon
4,squirtle
4,jirachi
4,monferno
4,shellos
4,shuppet
4,lucario
4,arceus_psychic
4,glaceon
4,deoxys
4,roserade
4,swalot
4,munchlax
4,rotom_fan
4,charizard
4,arceus_dragon
4,mudkip
4,arceus_fighting
4,slaking
4,arceus_steel
4,huntail
4,crobat
4,flygon
4,salamence
4,vileplume
4,arceus_ground
4,arcanine
4,sceptile
4,machamp
4,typhlosion
4,granbull
4,wynaut
4,empoleon
4,bellossom
4,flareon
4,probopass
4,treecko
4,rotom_wash
4,froslass
4,arceus_fire
4,hitmonchan
4,wartortle
4,electivire
4,starmie
4,shedinja
4,arceus_rock
4,arceus_bug
4,quilava
4,wormadam_trash
4,arceus_flying
4,castform_normal
4,togetic
4,garchomp
4,breloom
4,grovyle
4,claydol
4,espeon
4,exploud
4,cloyster
4,porygon2
4,jolteon
4,mew
4,yanmega
4,mothim
4,burmy_plant
4,dragonite
4,torterra
4,tangrowth
4,leafeon
4,mamoswine
4,shelgon
4,wigglytuff
4,ivysaur
4,weavile
4,alakazam
4,venusaur
4,staraptor
4,phione
4,celebi
4,arceus_water
4,rotom_heat
4,magnezone
4,rampardos
4,luxray
4,marshtomp
4,blissey
4,altaria
4,poliwrath
4,lairon
4,charmander
4,rotom_frost
4,sunflora
4,golem
4,pidgeot
4,tyranitar
4,arceus_ice
4,glalie
4,vaporeon
4,wormadam_sandy
4,arceus_normal
4,metagross
4,gliscor
4,victreebel
4,arceus_ghost
4,burmy_sandy
4,clefable
4,forretress
4,exeggutor
4,milotic
4,ninjask
4,cresselia
4,entei
4,ampharos
4,charmeleon
4,grotle
4,porygon_z
4,armaldo
4,arceus_dark
4,feraligatr
4,dusknoir
4,jumpluff
4,burmy_trash
4,gallade
4,mesprit
