Location,Sub-location,Pokemon,R,S,E,Method,Levels,Rate
Sky Pillar,N/A,claydol,True,True,False,1F,47-50,25%
Sky Pillar,N/A,claydol,False,False,True,1F,36-38,25%
Sky Pillar,N/A,banette,False,True,False,1F,"48, 50",15%
Sky Pillar,N/A,banette,False,False,True,1F,37-38,15%
Sky Pillar,N/A,dusclops,True,False,False,1F,"48, 50",15%
Sky Pillar,N/A,golbat,True,True,False,3F,"51, 53",30%
Sky Pillar,N/A,golbat,False,False,True,3F,34-35,30%
Sky Pillar,N/A,sableye,False,True,False,3F,"51, 53",30%
Sky Pillar,N/A,sableye,False,False,True,3F,33-34,30%
Sky Pillar,N/A,mawile,True,False,False,3F,"51, 53",30%
Sky Pillar,N/A,claydol,True,True,False,3F,50-53,25%
Sky Pillar,N/A,claydol,False,False,True,3F,36-38,25%
Sky Pillar,N/A,banette,False,True,False,3F,"51, 53",15%
Sky Pillar,N/A,banette,False,False,True,3F,37-38,15%
Sky Pillar,N/A,dusclops,True,False,False,3F,"51, 53",15%
Sky Pillar,N/A,golbat,True,True,False,5F,"54, 56",30%
Sky Pillar,N/A,golbat,False,False,True,5F,34-35,30%
Sky Pillar,N/A,sableye,False,True,False,5F,"54, 56",30%
Sky Pillar,N/A,sableye,False,False,True,5F,33-34,30%
Sky Pillar,N/A,mawile,True,False,False,5F,"54, 56",30%
Sky Pillar,N/A,altaria,True,True,False,5F,"54, 57, 60",6%
Sky Pillar,N/A,altaria,False,False,True,5F,38-39,6%
Sky Pillar,N/A,claydol,True,True,False,5F,54-56,19%
Sky Pillar,N/A,claydol,False,False,True,5F,36-38,19%
Sky Pillar,N/A,banette,False,True,False,5F,"54, 56",15%
Sky Pillar,N/A,banette,False,False,True,5F,37-38,15%
Sky Pillar,N/A,dusclops,True,False,False,5F,"54, 56",15%
Sky Pillar,N/A,rayquaza,True,True,True,Only one,70,One
Navel Rock,N/A,lugia,False,False,True,Event MysticTicket,70,One
Navel Rock,N/A,ho_oh,False,False,True,Event MysticTicket,70,One
Altering Cave,N/A,zubat,False,False,True,Cave,"6, 8, 10, 12, 14, 16",100%
Altering Cave,N/A,mareep,False,False,True,Cave,3-13,100%
Altering Cave,N/A,aipom,False,False,True,Cave,18-28,100%
Altering Cave,N/A,pineco,False,False,True,Cave,19-29,100%
Altering Cave,N/A,shuckle,False,False,True,Cave,18-28,100%
Altering Cave,N/A,teddiursa,False,False,True,Cave,18-28,100%
Altering Cave,N/A,houndour,False,False,True,Cave,12-20,100%
Altering Cave,N/A,stantler,False,False,True,Cave,18-28,100%
Altering Cave,N/A,smeargle,False,False,True,Cave,18-28,100%
Birth Island,N/A,deoxys_normal_forme,False,False,True,Event AuroraTicket,30,One
Mirage Tower,N/A,sandshrew,False,False,True,1F-4F,20-24,50%
Mirage Tower,N/A,trapinch,False,False,True,1F-4F,20-24,50%
Faraway Island,N/A,mew,False,False,True,Event Old Sea Map,30,One
Artisan Cave,N/A,smeargle,False,False,True,Cave,40-50,100%
Marine Cave,N/A,kyogre,False,False,True,Only one,70,One
Terra Cave,N/A,groudon,False,False,True,Only one,70,One
Desert Underpass,N/A,ditto,False,False,True,Cave,"38, 40-43, 45",50%
Desert Underpass,N/A,whismur,False,False,True,Cave,"35-36, 38",34%
Desert Underpass,N/A,loudred,False,False,True,Cave,"38, 40, 44",16%
